"Table 233.27. Number of students receiving selected disciplinary actions in public elementary and secondary schools, by type of disciplinary action, 
              disability status, sex, and race/ethnicity: 2013-14",,,,,,,,,,,
    Black ...................................,866,"41,703","54,154","28,034","26,127","1,388",116,"1,023",374,"3,086","1,207"
    Hispanic ...........................................,144,"24,286","22,999","13,870","9,129",619,57,440,187,"1,863",633
    Asian ...................................,1-3,520,555,361,194,18,1-3,9,9,49,15
    Pacific Islander ..............................,1-3,165,256,140,116,6,0,4,1-3,19,20
    American Indian/Alaska Native ...................................,79,"1,582","1,643",993,650,74,15,37,37,163,41
    Two or more races ...................................,18,"3,526","3,931","2,158","1,773",205,15,121,87,320,127
"\1\Corporal punishment is paddling, spanking, or other forms of physical punishment imposed on a student.",,,,,,,,,,,
\2\An in-school suspension is an instance in which a student is temporarily removed from his or her regular classroom(s) for at least half a day but remains under the direct supervision of school personnel.,,,,,,,,,,,
"\3\An out-of-school suspension is an instance in which a student is temporarily removed from his or her regular school for disciplinary purposes for at least half a day (but less than the remainder of the school year) to another setting (e.g., home or behavior center). Data on out-of-school suspensions by race/ethnicity exclude Connecticut Pacific Islander students pending further data quality review.",,,,,,,,,,,
\4\Expulsions are actions taken by a local education agency that result in the removal of a student from his or her regular school for disciplinary purposes for the remainder of the school year or longer in accordance with local education agency policy. Expulsions also include removals resulting from violations of the Gun Free Schools Act that are modified to less than 365 days.,,,,,,,,,,,
"\5\Referral to law enforcement is an action by which a student is reported to any law enforcement agency or official, including a school police unit, for an incident that occurs on school grounds, during school-related events, or while taking school transportation, regardless of whether official action is taken. Excludes Hawaii data pending further data quality review. ",,,,,,,,,,,
"\6\A school-related arrest is an arrest of a student for any activity conducted on school grounds, during off-campus school activities (including while taking school transportation), or due to a referral by any school official. ",,,,,,,,,,,
\7\Totals include expulsions with and without educational services. ,,,,,,,,,,,
"\8\Includes all expulsions under zero-tolerance policies, including expulsions with and without educational services. A zero-tolerance policy results in mandatory expulsion of any student who commits one or more specified offenses (for example, offenses involving guns, other weapons, violence, or similar factors, or combinations of these factors). A policy is considered ""zero tolerance"" even if there are some exceptions to the mandatory aspect of the expulsion, such as allowing the chief administering officer of a local education agency to modify the expulsion on a case-by-case basis.",,,,,,,,,,,
\9\Data by race/ethnicity exclude data for students with disabilities served only under Section 504 (not receiving services under IDEA).,,,,,,,,,,,
NOTE: Student counts between 1 and 3 are displayed as 1-3 to protect student privacy. Detail may not sum to totals because of privacy protection routines applied to the data. Race categories exclude persons of Hispanic ethnicity.,,,,,,,,,,,
"SOURCE: U.S. Department of Education, Office for Civil Rights, Civil Rights Data Collection, ""2013-14 Discipline Estimations by Discipline Type."" (This table was prepared January 2018.)",,,,,,,,,,,
